OPD Status,State,SourceName,Agency,AgencyFull,TableType,Year,Error,Date Outage Started,Last Outage Confirmation,Date Outage Ended,Date Last Contacted,Contact Details,source_url,URL,dataset_id
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2016,"('Austin', 'TRAFFIC ARRESTS', 2016, 'data.austintexas.gov', 'bmz9-cdnt', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/bmz9-cdnt.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2016-RP-Arrests/bmz9-cdnt,data.austintexas.gov,bmz9-cdnt
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2017,"('Austin', 'TRAFFIC ARRESTS', 2017, 'data.austintexas.gov', 'x4p3-hj3y', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/x4p3-hj3y.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-Racial-Profiling-Arrests/x4p3-hj3y,data.austintexas.gov,x4p3-hj3y
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2018,"('Austin', 'TRAFFIC ARRESTS', 2018, 'data.austintexas.gov', 'xfke-9bsj', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/xfke-9bsj.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2018-RP-Arrests/xfke-9bsj,data.austintexas.gov,xfke-9bsj
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2019,"('Austin', 'TRAFFIC ARRESTS', 2019, 'data.austintexas.gov', 'm4cc-q8pr', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/m4cc-q8pr.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2019-Racial-Profiling-RP-Arrests/m4cc-q8pr,data.austintexas.gov,m4cc-q8pr
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC CITATIONS,2014,"('Austin', 'TRAFFIC CITATIONS', 2014, 'data.austintexas.gov', 'mw6q-k5gy', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/mw6q-k5gy.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2014-Racial-Profiling-Dataset-Citations/mw6q-k5gy,data.austintexas.gov,mw6q-k5gy
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC CITATIONS,2015,"('Austin', 'TRAFFIC CITATIONS', 2015, 'data.austintexas.gov', 'sc6h-qr9f', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/sc6h-qr9f.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/Racial-Profiling-Dataset-2015-Citations/sc6h-qr9f,data.austintexas.gov,sc6h-qr9f
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC CITATIONS,2016,"('Austin', 'TRAFFIC CITATIONS', 2016, 'data.austintexas.gov', 'urfd-wng9', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/urfd-wng9.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2016-RP-Citations/urfd-wng9,data.austintexas.gov,urfd-wng9
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC CITATIONS,2017,"('Austin', 'TRAFFIC CITATIONS', 2017, 'data.austintexas.gov', '7guv-wkre', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/7guv-wkre.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-Racial-Profiling-Dataset-Citations/7guv-wkre,data.austintexas.gov,7guv-wkre
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC CITATIONS,2018,"('Austin', 'TRAFFIC CITATIONS', 2018, 'data.austintexas.gov', 'b9rk-dixy', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/b9rk-dixy.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2018-RP-Citations/b9rk-dixy,data.austintexas.gov,b9rk-dixy
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC STOPS,2020,"('Austin', 'TRAFFIC STOPS', 2020, 'data.austintexas.gov', 'c65h-gw3m', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/c65h-gw3m.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2020-Racial-Profiling-RP-dataset/c65h-gw3m,data.austintexas.gov,c65h-gw3m
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2014,"('Austin', 'TRAFFIC WARNINGS', 2014, 'data.austintexas.gov', 'tqet-vty2', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/tqet-vty2.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2014-Racial-Profiling-Warnings-Field-Observations/tqet-vty2,data.austintexas.gov,tqet-vty2
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2015,"('Austin', 'TRAFFIC WARNINGS', 2015, 'data.austintexas.gov', 'v6rq-ainw', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/v6rq-ainw.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2015-RP-Warnings-Field-Observations/v6rq-ainw,data.austintexas.gov,v6rq-ainw
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2016,"('Austin', 'TRAFFIC WARNINGS', 2016, 'data.austintexas.gov', 'qhi8-a9bc', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/qhi8-a9bc.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2016-RP-Warnings-Field-Observations/qhi8-a9bc,data.austintexas.gov,qhi8-a9bc
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2017,"('Austin', 'TRAFFIC WARNINGS', 2017, 'data.austintexas.gov', '5asp-dw2k', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/5asp-dw2k.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-Racial-Profiling-Warnings-Field-Observations/5asp-dw2k,data.austintexas.gov,5asp-dw2k
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2018,"('Austin', 'TRAFFIC WARNINGS', 2018, 'data.austintexas.gov', 'vchc-c622', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/vchc-c622.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2018-RP-Warnings-Field-Observations/vchc-c622,data.austintexas.gov,vchc-c622
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC WARNINGS,2019,"('Austin', 'TRAFFIC WARNINGS', 2019, 'data.austintexas.gov', 'djcn-eje6', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/djcn-eje6.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2019-Racial-Profiling-RP-Warning-and-Field-Observa/djcn-eje6,data.austintexas.gov,djcn-eje6
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2009,"('Austin', 'USE OF FORCE', 2009, 'data.austintexas.gov', 'sc8s-w4ka', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/sc8s-w4ka.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2-R-2009/sc8s-w4ka,data.austintexas.gov,sc8s-w4ka
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2010,"('Austin', 'USE OF FORCE', 2010, 'data.austintexas.gov', 'q5ym-htjz', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/q5ym-htjz.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2010/q5ym-htjz,data.austintexas.gov,q5ym-htjz
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2011,"('Austin', 'USE OF FORCE', 2011, 'data.austintexas.gov', 'jipa-v8m5', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/jipa-v8m5.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2011/jipa-v8m5,data.austintexas.gov,jipa-v8m5
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2012,"('Austin', 'USE OF FORCE', 2012, 'data.austintexas.gov', 'bx9w-y5sd', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/bx9w-y5sd.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2012/bx9w-y5sd,data.austintexas.gov,bx9w-y5sd
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2013,"('Austin', 'USE OF FORCE', 2013, 'data.austintexas.gov', 'qxx9-6iwk', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/qxx9-6iwk.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2013/qxx9-6iwk,data.austintexas.gov,qxx9-6iwk
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2014,"('Austin', 'USE OF FORCE', 2014, 'data.austintexas.gov', 'vv43-e55n', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/vv43-e55n.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2014/vv43-e55n,data.austintexas.gov,vv43-e55n
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2015,"('Austin', 'USE OF FORCE', 2015, 'data.austintexas.gov', 'iydp-s2cf', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/iydp-s2cf.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2015/iydp-s2cf,data.austintexas.gov,iydp-s2cf
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE,2016,"('Austin', 'USE OF FORCE', 2016, 'data.austintexas.gov', 'h8jq-pcz3', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/h8jq-pcz3.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/R2R-2016/h8jq-pcz3,data.austintexas.gov,h8jq-pcz3
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - INCIDENTS,2017,"('Austin', 'USE OF FORCE - INCIDENTS', 2017, 'data.austintexas.gov', '5evd-3tba', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/5evd-3tba.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-R2R-Dataset/5evd-3tba,data.austintexas.gov,5evd-3tba
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - INCIDENTS,2018,"('Austin', 'USE OF FORCE - INCIDENTS', 2018, 'data.austintexas.gov', 'rus9-w6q5', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/rus9-w6q5.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2018-Response-to-Resistance-Data/rus9-w6q5,data.austintexas.gov,rus9-w6q5
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - INCIDENTS,2019,"('Austin', 'USE OF FORCE - INCIDENTS', 2019, 'data.austintexas.gov', '3bfz-mri4', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/3bfz-mri4.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2019-Response-to-Resistance-Data/3bfz-mri4,data.austintexas.gov,3bfz-mri4
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - INCIDENTS,2020,"('Austin', 'USE OF FORCE - INCIDENTS', 2020, 'data.austintexas.gov', 'n3c7-xtu8', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/n3c7-xtu8.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2020-Response-to-Resistance-Data/n3c7-xtu8,data.austintexas.gov,n3c7-xtu8
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - SUBJECTS,2017,"('Austin', 'USE OF FORCE - SUBJECTS', 2017, 'data.austintexas.gov', '5w6q-adh8', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/5w6q-adh8.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-R2R-Subjects/5w6q-adh8,data.austintexas.gov,5w6q-adh8
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - SUBJECTS,2018,"('Austin', 'USE OF FORCE - SUBJECTS', 2018, 'data.austintexas.gov', 'c7is-tz8m', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/c7is-tz8m.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2018-Response-to-Resistance-Subjects-Data/c7is-tz8m,data.austintexas.gov,c7is-tz8m
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - SUBJECTS,2019,"('Austin', 'USE OF FORCE - SUBJECTS', 2019, 'data.austintexas.gov', 'dwrk-z7q9', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/dwrk-z7q9.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2019-Response-to-Resistance-Subject-Data/dwrk-z7q9,data.austintexas.gov,dwrk-z7q9
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,USE OF FORCE - SUBJECTS,2020,"('Austin', 'USE OF FORCE - SUBJECTS', 2020, 'data.austintexas.gov', 'xu5c-p4hq', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/xu5c-p4hq.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2020-Response-to-Resistance-Subject-Data/xu5c-p4hq,data.austintexas.gov,xu5c-p4hq
Deleted from OPD 08/17/2024,Virginia,Henrico County,Henrico County,Henrico County Police Department,CALLS FOR SERVICE,MULTIPLE,"This dataset or view cannot be found, or has been deleted.",01/20/24,2024-08-16,,,,https://data.virginia.gov/Public-Safety/Open-View-Henrico-County-Calls-for-Service/g7aq-7uu3,data.virginia.gov,g7aq-7uu3
